name,srd_name,level,school,classes,source,tier,status,files,notes
Acid Splash,,0,Evocation,sorcerer;wizard,srd_5.2.1,A,todo,,
Blade Ward,,0,Abjuration,bard;sorcerer;warlock;wizard,phb_2024,A,built,f_blade_ward.yaml,
Chill Touch,,0,Necromancy,sorcerer;warlock;wizard,srd_5.2.1,A,built,f_chill_touch.yaml,
Dancing Lights,,0,Illusion,bard;sorcerer;wizard,srd_5.2.1,D,todo,,
Druidcraft,,0,Transmutation,druid,srd_5.2.1,D,todo,,
Eldritch Blast,,0,Evocation,warlock,srd_5.2.1,A,built,f_eldritch_blast.yaml,
Elementalism,,0,Transmutation,druid;sorcerer;wizard,srd_5.2.1,D,todo,,
Fire Bolt,,0,Evocation,sorcerer;wizard,srd_5.2.1,A,built,f_fire_bolt.yaml,
Friends,,0,Enchantment,bard;sorcerer;warlock;wizard,phb_2024,D,stub,f_friends.yaml,non-combat; deliberately unmodeled
Guidance,,0,Divination,cleric;druid,srd_5.2.1,D,todo,,
Light,,0,Evocation,bard;cleric;sorcerer;wizard,srd_5.2.1,D,todo,,
Mage Hand,,0,Conjuration,bard;sorcerer;warlock;wizard,srd_5.2.1,D,todo,,
Mending,,0,Transmutation,bard;cleric;druid;sorcerer;wizard,srd_5.2.1,D,todo,,
Message,,0,Transmutation,bard;druid;sorcerer;wizard,srd_5.2.1,D,todo,,
Mind Sliver,,0,Enchantment,sorcerer;warlock;wizard,phb_2024,A,built,f_mind_sliver.yaml,
Minor Illusion,,0,Illusion,bard;sorcerer;warlock;wizard,srd_5.2.1,D,todo,,
Poison Spray,,0,Necromancy,druid;sorcerer;warlock;wizard,srd_5.2.1,A,built,f_poison_spray.yaml,
Prestidigitation,,0,Transmutation,bard;sorcerer;warlock;wizard,srd_5.2.1,D,todo,,
Produce Flame,,0,Conjuration,druid,srd_5.2.1,A,built,f_produce_flame.yaml,
Ray of Frost,,0,Evocation,sorcerer;wizard,srd_5.2.1,A,built,f_ray_of_frost.yaml,
Resistance,,0,Abjuration,cleric;druid,srd_5.2.1,C,todo,,
Sacred Flame,,0,Evocation,cleric,srd_5.2.1,A,built,f_sacred_flame.yaml,
Shillelagh,,0,Transmutation,druid,srd_5.2.1,A,todo,,
Shocking Grasp,,0,Evocation,sorcerer;wizard,srd_5.2.1,A,built,f_shocking_grasp.yaml,
Sorcerous Burst,,0,Evocation,sorcerer,srd_5.2.1,A,built,f_sorcerous_burst.yaml,
Spare the Dying,,0,Necromancy,cleric;druid,srd_5.2.1,C,todo,,
Starry Wisp,,0,Evocation,bard;druid,srd_5.2.1,A,built,f_starry_wisp.yaml,
Thaumaturgy,,0,Transmutation,cleric,srd_5.2.1,D,todo,,
Thorn Whip,,0,Transmutation,druid,phb_2024,A,built,f_thorn_whip.yaml,pull rider deferred
Thunderclap,,0,Evocation,bard;druid;sorcerer;warlock;wizard,phb_2024,A,built,f_thunderclap.yaml,
Toll the Dead,,0,Necromancy,cleric;warlock;wizard,phb_2024,A,built,f_toll_the_dead.yaml,
True Strike,,0,Divination,bard;sorcerer;warlock;wizard,srd_5.2.1,A,todo,,
Vicious Mockery,,0,Enchantment,bard,srd_5.2.1,A,built,f_vicious_mockery.yaml,
Word of Radiance,,0,Evocation,cleric,phb_2024,A,built,f_word_of_radiance.yaml,
Alarm,,1,Abjuration,ranger;wizard,srd_5.2.1,B,todo,,
Animal Friendship,,1,Enchantment,bard;druid;ranger,srd_5.2.1,D,todo,,
Armor of Agathys,,1,Abjuration,warlock,phb_2024,A,built,f_armor_of_agathys.yaml,
Arms of Hadar,,1,Conjuration,warlock,phb_2024,B,built,f_arms_of_hadar.yaml,reaction-denial rider deferred
Bane,,1,Enchantment,bard;cleric,srd_5.2.1,S,built,f_bane.yaml,
Bless,,1,Enchantment,cleric;paladin,srd_5.2.1,S,built,f_bless.yaml,
Burning Hands,,1,Evocation,sorcerer;wizard,srd_5.2.1,B,built,f_burning_hands.yaml,
Charm Person,,1,Enchantment,bard;druid;sorcerer;warlock;wizard,srd_5.2.1,B,built,f_charm_person.yaml,
Chromatic Orb,,1,Evocation,sorcerer;wizard,srd_5.2.1,B,built,f_chromatic_orb.yaml,
Color Spray,,1,Illusion,bard;sorcerer;wizard,srd_5.2.1,C,built,f_color_spray.yaml,
Command,,1,Enchantment,bard;cleric;paladin,srd_5.2.1,B,built,f_command.yaml,
Compelled Duel,,1,Enchantment,paladin,phb_2024,C,built,f_compelled_duel.yaml,
Comprehend Languages,,1,Divination,bard;sorcerer;warlock;wizard,srd_5.2.1,D,todo,,
Create or Destroy Water,,1,Transmutation,cleric;druid,srd_5.2.1,D,todo,,
Cure Wounds,,1,Abjuration,bard;cleric;druid;paladin;ranger,srd_5.2.1,S,built,f_cure_wounds.yaml,
Detect Evil and Good,,1,Divination,cleric;paladin,srd_5.2.1,D,todo,,
Detect Magic,,1,Divination,bard;cleric;druid;paladin;ranger;sorcerer;warlock;wizard,srd_5.2.1,D,todo,,
Detect Poison and Disease,,1,Divination,cleric;druid;paladin;ranger,srd_5.2.1,D,todo,,
Disguise Self,,1,Illusion,bard;sorcerer;wizard,srd_5.2.1,B,todo,,
